Writing to /tmp/bcftools-sort.n5bgn8
Checking the headers and starting positions of 1 files
Concatenating /Users/nbrazeau/Documents/GitHub/Space_the_Final_Miptier/analyses/admixture/gendat/mipbivcfR.DRC.vcf.bgz	0.155363 seconds
INFO:dist:	... 387800 pairs done ...
INFO:dist:	... 387900 pairs done ...
INFO:dist:	... 388000 pairs done ...
INFO:dist:	... 388100 pairs done ...
INFO:dist:	... 388200 pairs done ...
INFO:dist:	... 388300 pairs done ...
INFO:dist:	... 388400 pairs done ...
INFO:dist:	... 388500 pairs done ...
INFO:dist:	... 388600 pairs done ...
INFO:dist:	... 388700 pairs done ...
INFO:dist:	... 388800 pairs done ...
INFO:dist:	... 388900 pairs done ...
INFO:dist:	... 389000 pairs done ...
INFO:dist:	... 389100 pairs done ...
INFO:dist:	... 389200 pairs done ...
INFO:dist:	... 389300 pairs done ...
INFO:dist:	... 389400 pairs done ...
INFO:dist:	... 389500 pairs done ...
INFO:dist:	... 389600 pairs done ...
INFO:dist:	... 389700 pairs done ...
INFO:dist:	... 389800 pairs done ...
INFO:dist:	... 389900 pairs done ...
INFO:dist:	... 390000 pairs done ...
INFO:dist:	... 390100 pairs done ...
INFO:dist:	... 390200 pairs done ...
INFO:dist:	... 390300 pairs done ...
INFO:dist:	... 390400 pairs done ...
INFO:dist:	... 390500 pairs done ...
INFO:dist:	... 390600 pairs done ...
INFO:dist:	... 390700 pairs done ...
INFO:dist:	... 390800 pairs done ...
INFO:dist:	... 390900 pairs done ...
INFO:dist:	... 391000 pairs done ...
INFO:dist:	... 391100 pairs done ...
INFO:dist:	... 391200 pairs done ...
INFO:dist:	... 391300 pairs done ...
INFO:dist:	... 391400 pairs done ...
INFO:dist:	... 391500 pairs done ...
INFO:dist:	... 391600 pairs done ...
INFO:dist:	... 391700 pairs done ...
INFO:dist:	... 391800 pairs done ...
INFO:dist:	... 391900 pairs done ...
INFO:dist:	... 392000 pairs done ...
INFO:dist:	... 392100 pairs done ...
INFO:dist:	... 392200 pairs done ...
INFO:dist:	... 392300 pairs done ...
INFO:dist:	... 392400 pairs done ...
INFO:dist:	... 392500 pairs done ...
INFO:dist:	... 392600 pairs done ...
INFO:dist:	... 392700 pairs done ...
INFO:dist:	... 392800 pairs done ...
INFO:dist:	... 392900 pairs done ...
INFO:dist:	... 393000 pairs done ...
INFO:dist:	... 393100 pairs done ...
INFO:dist:	... 393200 pairs done ...
INFO:dist:	... 393300 pairs done ...
INFO:dist:	... 393400 pairs done ...
INFO:dist:	... 393500 pairs done ...
INFO:dist:	... 393600 pairs done ...
INFO:dist:	... 393700 pairs done ...
INFO:dist:	... 393800 pairs done ...
INFO:dist:	... 393900 pairs done ...
INFO:dist:	... 394000 pairs done ...
INFO:dist:	... 394100 pairs done ...
INFO:dist:	... 394200 pairs done ...
INFO:dist:	... 394300 pairs done ...
INFO:dist:	... 394400 pairs done ...
INFO:dist:	... 394500 pairs done ...
INFO:dist:	... 394600 pairs done ...
INFO:dist:	... 394700 pairs done ...
INFO:dist:	... 394800 pairs done ...
INFO:dist:	... 394900 pairs done ...
INFO:dist:	... 395000 pairs done ...
INFO:dist:	... 395100 pairs done ...
INFO:dist:	... 395200 pairs done ...
INFO:dist:	... 395300 pairs done ...
INFO:dist:	... 395400 pairs done ...
INFO:dist:	... 395500 pairs done ...
INFO:dist:	... 395600 pairs done ...
INFO:dist:	... 395700 pairs done ...
INFO:dist:	... 395800 pairs done ...
INFO:dist:	... 395900 pairs done ...
INFO:dist:	... 396000 pairs done ...
INFO:dist:	... 396100 pairs done ...
INFO:dist:	... 396200 pairs done ...
INFO:dist:	... 396300 pairs done ...
INFO:dist:	... 396400 pairs done ...
INFO:dist:	... 396500 pairs done ...
INFO:dist:	... 396600 pairs done ...
INFO:dist:	... 396700 pairs done ...
INFO:dist:	... 396800 pairs done ...
INFO:dist:	... 396900 pairs done ...
INFO:dist:	... 397000 pairs done ...
INFO:dist:	... 397100 pairs done ...
INFO:dist:	... 397200 pairs done ...
INFO:dist:	... 397300 pairs done ...
INFO:dist:	... 397400 pairs done ...
INFO:dist:	... 397500 pairs done ...
INFO:dist:	... 397600 pairs done ...
INFO:dist:	... 397700 pairs done ...
INFO:dist:	... 397800 pairs done ...
INFO:dist:	... 397900 pairs done ...
INFO:dist:	... 398000 pairs done ...
INFO:dist:	... 398100 pairs done ...
INFO:dist:	... 398200 pairs done ...
INFO:dist:	... 398300 pairs done ...
INFO:dist:	... 398400 pairs done ...
INFO:dist:	... 398500 pairs done ...
INFO:dist:	... 398600 pairs done ...
INFO:dist:	... 398700 pairs done ...
INFO:dist:	... 398800 pairs done ...
INFO:dist:	... 398900 pairs done ...
INFO:dist:	... 399000 pairs done ...
INFO:dist:	... 399100 pairs done ...
INFO:dist:	... 399200 pairs done ...
INFO:dist:	... 399300 pairs done ...
INFO:dist:	... 399400 pairs done ...
INFO:dist:	... 399500 pairs done ...
INFO:dist:	... 399600 pairs done ...
INFO:dist:	... 399700 pairs done ...
INFO:dist:	... 399800 pairs done ...
INFO:dist:	... 399900 pairs done ...
INFO:dist:	... 400000 pairs done ...
INFO:dist:	... 400100 pairs done ...
INFO:dist:	... 400200 pairs done ...
INFO:dist:	... 400300 pairs done ...
INFO:dist:	... 400400 pairs done ...
INFO:dist:	... 400500 pairs done ...
INFO:dist:	... 400600 pairs done ...
INFO:dist:	... 400700 pairs done ...
INFO:dist:	... 400800 pairs done ...
INFO:dist:	... 400900 pairs done ...
INFO:dist:	... 401000 pairs done ...
INFO:dist:	... 401100 pairs done ...
INFO:dist:	... 401200 pairs done ...
INFO:dist:	... 401300 pairs done ...
INFO:dist:	... 401400 pairs done ...
INFO:dist:	... 401500 pairs done ...
INFO:dist:	... 401600 pairs done ...
INFO:dist:	... 401700 pairs done ...
INFO:dist:	... 401800 pairs done ...
INFO:dist:	... 401900 pairs done ...
INFO:dist:	... 402000 pairs done ...
INFO:dist:	... 402100 pairs done ...
INFO:dist:	... 402200 pairs done ...
INFO:dist:	... 402300 pairs done ...
INFO:dist:	... 402400 pairs done ...
INFO:dist:	... 402500 pairs done ...
INFO:dist:	... 402600 pairs done ...
INFO:dist:	... 402700 pairs done ...
INFO:dist:	... 402800 pairs done ...
INFO:dist:	... 402900 pairs done ...
INFO:dist:	... 403000 pairs done ...
INFO:dist:	... 403100 pairs done ...
INFO:dist:	... 403200 pairs done ...
INFO:dist:	... 403300 pairs done ...
INFO:dist:	... 403400 pairs done ...
INFO:dist:	... 403500 pairs done ...
INFO:dist:	... 403600 pairs done ...
INFO:dist:	... 403700 pairs done ...
INFO:dist:	... 403800 pairs done ...
INFO:dist:	... 403900 pairs done ...
INFO:dist:	... 404000 pairs done ...
INFO:dist:	... 404100 pairs done ...
INFO:dist:	... 404200 pairs done ...
INFO:dist:	... 404300 pairs done ...
INFO:dist:	... 404400 pairs done ...
INFO:dist:	... 404500 pairs done ...
INFO:dist:	... 404600 pairs done ...
INFO:dist:	... 404700 pairs done ...
INFO:dist:	... 404800 pairs done ...
INFO:dist:	... 404900 pairs done ...
INFO:dist:	... 405000 pairs done ...
INFO:dist:	... 405100 pairs done ...
INFO:dist:	... 405200 pairs done ...
INFO:dist:	... 405300 pairs done ...
INFO:dist:	... 405400 pairs done ...
INFO:dist:	... 405500 pairs done ...
INFO:dist:	... 405600 pairs done ...
INFO:dist:	... 405700 pairs done ...
INFO:dist:	... 405800 pairs done ...
INFO:dist:	... 405900 pairs done ...
INFO:dist:	... 406000 pairs done ...
INFO:dist:	... 406100 pairs done ...
INFO:dist:	... 406200 pairs done ...
INFO:dist:	... 406300 pairs done ...
INFO:dist:	... 406400 pairs done ...
INFO:dist:	... 406500 pairs done ...
INFO:dist:	... 406600 pairs done ...
INFO:dist:	... 406700 pairs done ...
INFO:dist:	... 406800 pairs done ...
INFO:dist:	... 406900 pairs done ...
INFO:dist:	... 407000 pairs done ...
INFO:dist:	... 407100 pairs done ...
INFO:dist:	... 407200 pairs done ...
INFO:dist:	... 407300 pairs done ...
INFO:dist:	... 407400 pairs done ...
INFO:dist:	... 407500 pairs done ...
INFO:dist:	... 407600 pairs done ...
INFO:dist:	... 407700 pairs done ...
INFO:dist:	... 407800 pairs done ...
INFO:dist:	... 407900 pairs done ...
INFO:dist:	... 408000 pairs done ...
INFO:dist:	... 408100 pairs done ...
INFO:dist:	... 408200 pairs done ...
INFO:dist:	... 408300 pairs done ...
INFO:dist:	... 408400 pairs done ...
INFO:dist:	... 408500 pairs done ...
INFO:dist:	... 408600 pairs done ...
INFO:dist:	... 408700 pairs done ...
INFO:dist:	... 408800 pairs done ...
INFO:dist:	... 408900 pairs done ...
INFO:dist:	... 409000 pairs done ...
INFO:dist:	... 409100 pairs done ...
INFO:dist:	... 409200 pairs done ...
INFO:dist:	... 409300 pairs done ...
INFO:dist:	... 409400 pairs done ...
INFO:dist:	... 409500 pairs done ...
INFO:dist:	... 409600 pairs done ...
INFO:dist:	... 409700 pairs done ...
INFO:dist:	... 409800 pairs done ...
INFO:dist:	... 409900 pairs done ...
INFO:dist:	... 410000 pairs done ...
INFO:dist:	... 410100 pairs done ...
INFO:dist:	... 410200 pairs done ...
INFO:dist:	... 410300 pairs done ...
INFO:dist:	... 410400 pairs done ...
INFO:dist:	... 410500 pairs done ...
INFO:dist:	... 410600 pairs done ...
INFO:dist:	... 410700 pairs done ...
INFO:dist:	... 410800 pairs done ...
INFO:dist:	... 410900 pairs done ...
INFO:dist:	... 411000 pairs done ...
INFO:dist:	... 411100 pairs done ...
INFO:dist:	... 411200 pairs done ...
INFO:dist:	... 411300 pairs done ...
INFO:dist:	... 411400 pairs done ...
INFO:dist:	... 411500 pairs done ...
INFO:dist:	... 411600 pairs done ...
INFO:dist:	... 411700 pairs done ...
INFO:dist:	... 411800 pairs done ...
INFO:dist:	... 411900 pairs done ...
INFO:dist:	... 412000 pairs done ...
INFO:dist:	... 412100 pairs done ...
INFO:dist:	... 412200 pairs done ...
INFO:dist:	... 412300 pairs done ...
INFO:dist:	... 412400 pairs done ...
INFO:dist:	... 412500 pairs done ...
INFO:dist:	... 412600 pairs done ...
INFO:dist:	... 412700 pairs done ...
INFO:dist:	... 412800 pairs done ...
INFO:dist:	... 412900 pairs done ...
INFO:dist:	... 413000 pairs done ...
INFO:dist:	... 413100 pairs done ...
INFO:dist:	... 413200 pairs done ...
INFO:dist:	... 413300 pairs done ...
INFO:dist:	... 413400 pairs done ...
INFO:dist:	... 413500 pairs done ...
INFO:dist:	... 413600 pairs done ...
INFO:dist:	... 413700 pairs done ...
INFO:dist:	... 413800 pairs done ...
INFO:dist:	... 413900 pairs done ...
INFO:dist:	... 414000 pairs done ...
INFO:dist:	... 414100 pairs done ...
INFO:dist:	... 414200 pairs done ...
INFO:dist:	... 414300 pairs done ...
INFO:dist:	... 414400 pairs done ...
INFO:dist:	... 414500 pairs done ...
INFO:dist:	... 414600 pairs done ...
INFO:dist:	... 414700 pairs done ...
INFO:dist:	... 414800 pairs done ...
INFO:dist:	... 414900 pairs done ...
INFO:dist:	... 415000 pairs done ...
INFO:dist:	... 415100 pairs done ...
INFO:dist:	... 415200 pairs done ...
INFO:dist:	... 415300 pairs done ...
INFO:dist:	... 415400 pairs done ...
INFO:dist:	... 415500 pairs done ...
INFO:dist:	... 415600 pairs done ...
INFO:dist:	... 415700 pairs done ...
INFO:dist:	... 415800 pairs done ...
INFO:dist:	... 415900 pairs done ...
INFO:dist:	... 416000 pairs done ...
INFO:dist:	... 416100 pairs done ...
INFO:dist:	... 416200 pairs done ...
INFO:dist:	... 416300 pairs done ...
INFO:dist:	... 416400 pairs done ...
INFO:dist:	... 416500 pairs done ...
INFO:dist:	... 416600 pairs done ...
INFO:dist:	... 416700 pairs done ...
INFO:dist:	... 416800 pairs done ...
INFO:dist:	... 416900 pairs done ...
INFO:dist:	... 417000 pairs done ...
INFO:dist:	... 417100 pairs done ...
INFO:dist:	... 417200 pairs done ...
INFO:dist:	... 417300 pairs done ...
INFO:dist:	... 417400 pairs done ...
INFO:dist:	... 417500 pairs done ...
INFO:dist:	... 417600 pairs done ...
INFO:dist:	... 417700 pairs done ...
INFO:dist:	... 417800 pairs done ...
INFO:dist:	... 417900 pairs done ...
INFO:dist:	... 418000 pairs done ...
INFO:dist:	... 418100 pairs done ...
INFO:dist:	... 418200 pairs done ...
INFO:dist:	... 418300 pairs done ...
INFO:dist:	... 418400 pairs done ...
INFO:dist:	... 418500 pairs done ...
INFO:dist:	... 418600 pairs done ...
INFO:dist:	... 418700 pairs done ...
INFO:dist:	... 418800 pairs done ...
INFO:dist:	... 418900 pairs done ...
INFO:dist:	... 419000 pairs done ...
INFO:dist:	... 419100 pairs done ...
INFO:dist:	... 419200 pairs done ...
INFO:dist:	... 419300 pairs done ...
INFO:dist:	... 419400 pairs done ...
INFO:dist:	... 419500 pairs done ...
INFO:dist:	... 419600 pairs done ...
INFO:dist:	... 419700 pairs done ...
INFO:dist:	... 419800 pairs done ...
INFO:dist:	... 419900 pairs done ...
INFO:dist:	... 420000 pairs done ...
INFO:dist:	... 420100 pairs done ...
INFO:dist:	... 420200 pairs done ...
INFO:dist:	... 420300 pairs done ...
INFO:dist:	... 420400 pairs done ...
INFO:dist:	... 420500 pairs done ...
INFO:dist:	... 420600 pairs done ...
INFO:dist:	... 420700 pairs done ...
INFO:dist:	... 420800 pairs done ...
INFO:dist:	... 420900 pairs done ...
INFO:dist:	... 421000 pairs done ...
INFO:dist:	... 421100 pairs done ...
INFO:dist:	... 421200 pairs done ...
INFO:dist:	... 421300 pairs done ...
INFO:dist:	... 421400 pairs done ...
INFO:dist:	... 421500 pairs done ...
INFO:dist:	... 421600 pairs done ...
INFO:dist:	... 421700 pairs done ...
INFO:dist:	... 421800 pairs done ...
INFO:dist:	... 421900 pairs done ...
INFO:dist:	... 422000 pairs done ...
INFO:dist:	... 422100 pairs done ...
INFO:dist:	... 422200 pairs done ...
INFO:dist:	... 422300 pairs done ...
INFO:dist:	... 422400 pairs done ...
INFO:dist:	... 422500 pairs done ...
INFO:dist:	... 422600 pairs done ...
INFO:dist:	... 422700 pairs done ...
INFO:dist:	... 422800 pairs done ...
INFO:dist:	... 422900 pairs done ...
INFO:dist:	... 423000 pairs done ...
INFO:dist:	... 423100 pairs done ...
INFO:dist:	... 423200 pairs done ...
INFO:dist:	... 423300 pairs done ...
INFO:dist:	... 423400 pairs done ...
INFO:dist:	... 423500 pairs done ...
INFO:dist:	... 423600 pairs done ...
INFO:dist:	... 423700 pairs done ...
INFO:dist:	... 423800 pairs done ...
INFO:dist:	... 423900 pairs done ...
INFO:dist:	... 424000 pairs done ...
INFO:dist:	... 424100 pairs done ...
INFO:dist:	... 424200 pairs done ...
INFO:dist:	... 424300 pairs done ...
INFO:dist:	... 424400 pairs done ...
INFO:dist:	... 424500 pairs done ...
INFO:dist:	... 424600 pairs done ...
INFO:dist:	... 424700 pairs done ...
INFO:dist:	... 424800 pairs done ...
INFO:dist:	... 424900 pairs done ...
INFO:dist:	... 425000 pairs done ...
INFO:dist:	... 425100 pairs done ...
INFO:dist:	... 425200 pairs done ...
INFO:dist:	... 425300 pairs done ...
INFO:dist:	... 425400 pairs done ...
INFO:dist:	... 425500 pairs done ...
INFO:dist:	... 425600 pairs done ...
INFO:dist:	... 425700 pairs done ...
INFO:dist:	... 425800 pairs done ...
INFO:dist:	... 425900 pairs done ...
INFO:dist:	... 426000 pairs done ...
INFO:dist:	... 426100 pairs done ...
INFO:dist:	... 426200 pairs done ...
INFO:dist:	... 426300 pairs done ...
INFO:dist:	... 426400 pairs done ...
INFO:dist:	... 426500 pairs done ...
INFO:dist:	... 426600 pairs done ...
INFO:dist:	... 426700 pairs done ...
INFO:dist:	... 426800 pairs done ...
INFO:dist:	... 426900 pairs done ...
INFO:dist:	... 427000 pairs done ...
INFO:dist:	... 427100 pairs done ...
INFO:dist:	... 427200 pairs done ...
INFO:dist:	... 427300 pairs done ...
INFO:dist:	... 427400 pairs done ...
INFO:dist:	... 427500 pairs done ...
INFO:dist:	... 427600 pairs done ...
INFO:dist:	... 427700 pairs done ...
INFO:dist:	... 427800 pairs done ...
INFO:dist:	... 427900 pairs done ...
INFO:dist:	... 428000 pairs done ...
INFO:dist:	... 428100 pairs done ...
INFO:dist:	... 428200 pairs done ...
INFO:dist:	... 428300 pairs done ...
INFO:dist:	... 428400 pairs done ...
INFO:dist:	... 428500 pairs done ...
INFO:dist:	... 428600 pairs done ...
INFO:dist:	... 428700 pairs done ...
INFO:dist:	... 428800 pairs done ...
INFO:dist:	... 428900 pairs done ...
INFO:dist:	... 429000 pairs done ...
INFO:dist:	... 429100 pairs done ...
INFO:dist:	... 429200 pairs done ...
INFO:dist:	... 429300 pairs done ...
INFO:dist:	... 429400 pairs done ...
INFO:dist:	... 429500 pairs done ...
INFO:dist:	... 429600 pairs done ...
INFO:dist:	... 429700 pairs done ...
INFO:dist:	... 429800 pairs done ...
INFO:dist:	... 429900 pairs done ...
INFO:dist:	... 430000 pairs done ...
INFO:dist:	... 430100 pairs done ...
INFO:dist:	... 430200 pairs done ...
INFO:dist:	... 430300 pairs done ...
INFO:dist:	... 430400 pairs done ...
INFO:dist:	... 430500 pairs done ...
INFO:dist:	... 430600 pairs done ...
INFO:dist:	... 430700 pairs done ...
INFO:dist:	... 430800 pairs done ...
INFO:dist:	... 430900 pairs done ...
INFO:dist:	... 431000 pairs done ...
INFO:dist:	... 431100 pairs done ...
INFO:dist:	... 431200 pairs done ...
INFO:dist:	... 431300 pairs done ...
INFO:dist:	... 431400 pairs done ...
INFO:dist:	... 431500 pairs done ...
INFO:dist:	... 431600 pairs done ...
INFO:dist:	... 431700 pairs done ...
INFO:dist:	... 431800 pairs done ...
INFO:dist:	... 431900 pairs done ...
INFO:dist:	... 432000 pairs done ...
INFO:dist:	... 432100 pairs done ...
INFO:dist:	... 432200 pairs done ...
INFO:dist:	... 432300 pairs done ...
INFO:dist:	... 432400 pairs done ...
INFO:dist:	... 432500 pairs done ...
INFO:dist:	... 432600 pairs done ...
INFO:dist:	... 432700 pairs done ...
INFO:dist:	... 432800 pairs done ...
INFO:dist:	... 432900 pairs done ...
INFO:dist:	... 433000 pairs done ...
INFO:dist:	... 433100 pairs done ...
INFO:dist:	... 433200 pairs done ...
INFO:dist:	... 433300 pairs done ...
INFO:dist:	... 433400 pairs done ...
INFO:dist:	... 433500 pairs done ...
INFO:dist:	... 433600 pairs done ...
INFO:dist:	... 433700 pairs done ...
INFO:dist:	... 433800 pairs done ...
INFO:dist:	... 433900 pairs done ...
INFO:dist:	... 434000 pairs done ...
INFO:dist:	... 434100 pairs done ...
INFO:dist:	... 434200 pairs done ...
INFO:dist:	... 434300 pairs done ...
INFO:dist:	... 434400 pairs done ...
INFO:dist:	... 434500 pairs done ...
INFO:dist:	... 434600 pairs done ...
INFO:dist:	... 434700 pairs done ...
INFO:dist:	... 434800 pairs done ...
INFO:dist:	... 434900 pairs done ...
INFO:dist:	... 435000 pairs done ...
INFO:dist:	... 435100 pairs done ...
INFO:dist:	... 435200 pairs done ...
INFO:dist:	... 435300 pairs done ...
INFO:dist:	... 435400 pairs done ...
INFO:dist:	... 435500 pairs done ...
INFO:dist:	... 435600 pairs done ...
INFO:dist:	... 435700 pairs done ...
INFO:dist:	... 435800 pairs done ...
INFO:dist:	... 435900 pairs done ...
INFO:dist:	... 436000 pairs done ...
INFO:dist:	... 436100 pairs done ...
INFO:dist:	... 436200 pairs done ...
INFO:dist:	... 436300 pairs done ...
INFO:dist:	... 436400 pairs done ...
INFO:dist:	... 436500 pairs done ...
INFO:dist:	... 436600 pairs done ...
INFO:dist:	... 436700 pairs done ...
INFO:dist:	... 436800 pairs done ...
INFO:dist:	... 436900 pairs done ...
INFO:dist:	... 437000 pairs done ...
INFO:dist:	... 437100 pairs done ...
INFO:dist:	... 437200 pairs done ...
INFO:dist:	... 437300 pairs done ...
INFO:dist:	... 437400 pairs done ...
INFO:dist:	... 437500 pairs done ...
INFO:dist:	... 437600 pairs done ...
INFO:dist:	... 437700 pairs done ...
INFO:dist:	... 437800 pairs done ...
INFO:dist:	... 437900 pairs done ...
INFO:dist:	... 438000 pairs done ...
INFO:dist:	... 438100 pairs done ...
INFO:dist:	... 438200 pairs done ...
INFO:dist:	... 438300 pairs done ...
INFO:dist:	... 438400 pairs done ...
INFO:dist:	... 438500 pairs done ...
INFO:dist:	... 438600 pairs done ...
INFO:dist:	... 438700 pairs done ...
INFO:dist:	... 438800 pairs done ...
INFO:dist:	... 438900 pairs done ...
INFO:dist:	... 439000 pairs done ...
INFO:dist:	... 439100 pairs done ...
INFO:dist:	... 439200 pairs done ...
INFO:dist:	... 439300 pairs done ...
INFO:dist:	... 439400 pairs done ...
INFO:dist:	... 439500 pairs done ...
INFO:dist:	... 439600 pairs done ...
INFO:dist:	... 439700 pairs done ...
INFO:dist:	... 439800 pairs done ...
INFO:dist:	... 439900 pairs done ...
INFO:dist:	... 440000 pairs done ...
